[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:05.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
