[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:27.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.832+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:02:27.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.835+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:27.836+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:27.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.839+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.840+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.841+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.868+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.868+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:27.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.868+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:27.870+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.871+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.871+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.871+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.872+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.873+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.873+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.873+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.873+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:27.873+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
