[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.936+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:05.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.961+0000] {utilities.py:29} INFO - value of company is afaqy
[2024-04-18T19:47:05.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:05.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.003+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
