[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
