[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:28.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
