[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.230+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:29:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.231+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:29:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.232+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:29:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.233+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:43.233+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.237+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.237+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.238+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.238+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.239+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.239+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.239+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.240+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.240+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.240+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.265+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.265+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.266+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.266+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.266+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.266+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.266+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.267+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.268+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:43.268+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.268+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
