[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.239+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.240+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.241+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.242+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.242+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.242+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.242+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.271+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.272+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.273+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.307+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.308+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.378+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.381+0000] {utilities.py:29} INFO - value of company is NA
