[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.378+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.405+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.405+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.405+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.405+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.406+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.406+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.406+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:48.406+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:48.406+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:48.407+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:48.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.475+0000] {utilities.py:30} INFO - value of company is NONE 
