[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:23.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.115+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:28:23.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.115+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:23.115+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:23.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:23.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:23.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
