[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.626+0000] {utilities.py:30} INFO - value of company is NONE 
