[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:38.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.760+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.761+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.761+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.767+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.791+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.855+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.858+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.871+0000] {utilities.py:29} INFO - value of company is NA
