[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:07.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABCNational water Company 
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.654+0000] {utilities.py:30} INFO - value of company is ABCشركة رحال الاولى للنقل البري
[2024-04-18T19:08:07.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.671+0000] {utilities.py:30} INFO - value of company is ABC
