[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:33.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.775+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.775+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.775+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.776+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.778+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.778+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.778+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:48:33.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.780+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:48:33.780+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:48:33.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:48:33.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.800+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:48:33.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.818+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.819+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.820+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.820+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.820+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.820+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.820+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.821+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.822+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.823+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.824+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.825+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
