[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:05.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.947+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.947+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.949+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.949+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.966+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.015+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.015+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.015+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.015+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.015+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.016+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.016+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.016+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.016+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.016+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.016+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.017+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.017+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.017+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.017+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.017+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.017+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.018+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.018+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.018+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.018+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.039+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.039+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.039+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.039+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.039+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.040+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.040+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.040+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.040+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.040+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.040+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.041+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.041+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.041+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.041+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.041+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.042+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.042+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.042+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.042+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.042+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.063+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.063+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.064+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.064+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.083+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.083+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.085+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.085+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.086+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.086+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.086+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.086+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:06.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:06.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
