[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.556+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.563+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.563+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.563+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.564+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.564+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.564+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.564+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:44.564+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:44.565+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:44.565+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:44.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.596+0000] {utilities.py:30} INFO - value of company is NONE 
