[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.087+0000] {utilities.py:29} INFO - value of company is NA
