[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:42.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.787+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.787+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.787+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.788+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.789+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.789+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.789+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.789+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.789+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.790+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.790+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.790+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.790+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.790+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.791+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.794+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.795+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.796+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.796+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.818+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.818+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.824+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:42.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.825+0000] {utilities.py:30} INFO - value of company is NONE 
