[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:17.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.840+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:17.841+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:17.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
