[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.906+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:29:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.908+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:29:44.908+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:29:44.908+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:29:44.908+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:44.908+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:44.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.912+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:29:44.912+0000] {utilities.py:28} INFO - value of company is stc - ACES
[2024-04-18T19:29:44.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.949+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:29:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.982+0000] {utilities.py:30} INFO - value of company is NONE 
