[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.828+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.828+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.830+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.860+0000] {utilities.py:29} INFO - value of company is NA
