[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.363+0000] {utilities.py:29} INFO - value of company is NA
