[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:12.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.676+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:10:12.676+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:12.676+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:12.676+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:12.676+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:12.676+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:12.677+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:12.677+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:12.677+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:12.677+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:12.677+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.677+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.678+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.678+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.678+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.678+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.678+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.695+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.695+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.695+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.695+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:12.696+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:12.696+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:12.696+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:12.696+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.696+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.697+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.697+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.697+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.697+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.697+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.698+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.698+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.698+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.714+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.715+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:12.715+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:12.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.716+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.716+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.767+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.767+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.797+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.797+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.797+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.797+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.798+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.798+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.821+0000] {utilities.py:30} INFO - value of company is ABCشركة الوفاء الماسي للنقل البري
[2024-04-18T19:10:12.821+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة الوفاء الماسي للنقل البريABCC
[2024-04-18T19:10:12.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.889+0000] {utilities.py:30} INFO - value of company is ABC
