[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:37.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.202+0000] {utilities.py:30} INFO - value of company is NONE 
