[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:41.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.854+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:41.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.855+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:41.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.873+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:28:41.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
