[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:03.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.238+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.265+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.289+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.290+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.290+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.290+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.290+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.301+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.301+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.301+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.301+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.310+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.337+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:03.338+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.365+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.371+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.371+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.371+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.373+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.374+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.387+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:03.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.403+0000] {utilities.py:29} INFO - value of company is NA
