[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.344+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.407+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.408+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:02.408+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:02.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.425+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:02.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.482+0000] {utilities.py:30} INFO - value of company is NONE 
