[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.867+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.868+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.869+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.870+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.871+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.871+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.871+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.882+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.883+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.927+0000] {utilities.py:29} INFO - value of company is National water Company 
