[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:18.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.139+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.140+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.140+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.155+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.159+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.159+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.159+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.159+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.159+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.159+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.159+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.159+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.160+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.160+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.160+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.160+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.160+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.160+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.160+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.160+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.161+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:10:18.161+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:10:18.161+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:18.161+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:18.161+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:10:18.161+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:10:18.161+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:10:18.162+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:10:18.162+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.162+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.162+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.162+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.170+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.171+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.171+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:18.171+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:18.171+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.171+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.171+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.171+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.172+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.172+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.172+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.172+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.172+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.172+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.173+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.173+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.173+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.173+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.174+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.174+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.174+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.174+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.174+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.174+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.174+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.175+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.175+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.175+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.175+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.175+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.175+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.175+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.176+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.176+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.176+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.176+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.177+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.177+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.177+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.177+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.178+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.178+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.178+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.178+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.178+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.196+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.196+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.196+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.197+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.197+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.198+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.200+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.200+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.201+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.201+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.201+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:18.201+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:18.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.215+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.215+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.215+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.215+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.215+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.215+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.215+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.215+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.216+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.216+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.216+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.218+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.218+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.218+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.218+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.218+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.218+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.218+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.218+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.239+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.240+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.240+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.240+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.240+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.240+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.240+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.240+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.242+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.242+0000] {utilities.py:30} INFO - value of company is ABC
