[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.716+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.722+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.722+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.735+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.736+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.738+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.738+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.738+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.738+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.739+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.740+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.743+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.744+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.745+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.746+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.746+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.746+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.759+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.760+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.761+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.763+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.774+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.776+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.785+0000] {utilities.py:29} INFO - value of company is NA
