[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.703+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:47.703+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:47.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.798+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.798+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.799+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.799+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.799+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.819+0000] {utilities.py:30} INFO - value of company is NONE 
