[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.653+0000] {utilities.py:30} INFO - value of company is ABC
