[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.127+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:35.127+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.130+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.139+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.150+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.164+0000] {utilities.py:30} INFO - value of company is NONE 
