[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:31.766+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.766+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.766+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.766+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.767+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.767+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.767+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.767+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.769+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.769+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.769+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.769+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.770+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.770+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.770+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.771+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.772+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.773+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.773+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:31.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.773+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:31.774+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.774+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.774+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.774+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.775+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.776+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.776+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.776+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.776+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.776+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.777+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.778+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.778+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.778+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.778+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.779+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.779+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.779+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.779+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.779+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.780+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.780+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.780+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:31.780+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:31.781+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.781+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.781+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:31.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.782+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.782+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.782+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.783+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.784+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.784+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.784+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.784+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.785+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.786+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.787+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.787+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.788+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.789+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.790+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.791+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.792+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.792+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:31.793+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.794+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.795+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.796+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.797+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:31.797+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.798+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.799+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.799+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.799+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.799+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.800+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.800+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.801+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.801+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.801+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.802+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.802+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.802+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
