[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:07.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.908+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.909+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.909+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.934+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.934+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.934+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:49:07.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.937+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.938+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
