[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:46:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.778+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:46:48.807+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:46:48.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.810+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:46:48.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:46:48.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:49.003+0000] {utilities.py:29} INFO - value of company is NA
