[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:38.958+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.958+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.959+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.959+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.959+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.959+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.959+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.959+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.960+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.960+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.960+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.960+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.961+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.961+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.961+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.961+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.961+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.961+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.962+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.962+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.962+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.964+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.964+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.964+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.966+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.966+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.973+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.973+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.973+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.980+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.980+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.980+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.980+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.980+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.980+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.981+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.981+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.981+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.981+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.981+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.981+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.982+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.982+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.982+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.982+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.982+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.985+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.985+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.985+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.986+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.986+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.986+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.986+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.986+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.986+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.994+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.994+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.994+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.994+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.994+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.995+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.995+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.995+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.995+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.995+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.996+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.996+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.996+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.996+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.996+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.996+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.997+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.997+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.997+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.997+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.997+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.997+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.998+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.998+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.998+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.998+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.998+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.998+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.999+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.999+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.999+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.999+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.999+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.000+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.000+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.000+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.000+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.000+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.000+0000] {utilities.py:30} INFO - value of company is ABC
