[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.542+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.543+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.545+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.545+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.546+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.571+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.572+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.573+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.573+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.573+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.573+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.573+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.574+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.574+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.574+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.640+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.640+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:44.640+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.641+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.641+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.641+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:44.641+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:44.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.642+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:44.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.651+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.653+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:44.654+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
