[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.780+0000] {utilities.py:29} INFO - value of company is NA
