[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:52.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.771+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.772+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.772+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.772+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.772+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.772+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.772+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.773+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.773+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.773+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.773+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.773+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.773+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.774+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.774+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.774+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.774+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.774+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.775+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.775+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.775+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.775+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.775+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.775+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.776+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.776+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.776+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.776+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.776+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.776+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.777+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.777+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.777+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.777+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.777+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.777+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.778+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.778+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.778+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.778+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.795+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.795+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.797+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.797+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.799+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.799+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.799+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.799+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.799+0000] {utilities.py:30} INFO - value of company is ABCشركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:09:52.799+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أمير البحر للتجارة والمقاولات والنقلABCC
[2024-04-18T19:09:52.800+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.800+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.800+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.800+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.800+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.800+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.801+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.801+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.801+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.801+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.801+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.801+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.802+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.802+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.802+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.802+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.820+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.821+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.821+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.821+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.821+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.821+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.822+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.822+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.822+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.822+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.822+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.822+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.823+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.823+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.823+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.823+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.823+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.824+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.824+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.824+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.824+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.824+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.824+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.825+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.825+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.825+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.825+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:09:52.825+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة المهنا المميز لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:09:52.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.826+0000] {utilities.py:30} INFO - value of company is ABC
