[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:01.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.951+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.977+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
