[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.598+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.598+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.598+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.601+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.617+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.644+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.645+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.645+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.645+0000] {utilities.py:28} INFO - value of company is Aljomaih
