[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.413+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.528+0000] {utilities.py:29} INFO - value of company is NA
