[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.541+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.542+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.543+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.544+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.545+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.545+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.545+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.545+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.545+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.546+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.546+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.546+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.546+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.546+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.564+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.565+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.565+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.565+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.565+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.565+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.566+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.644+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.683+0000] {utilities.py:29} INFO - value of company is toptech
