[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.249+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:32:04.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.252+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:32:04.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.283+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.283+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.284+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.285+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.285+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.285+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.286+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.287+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.287+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.288+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:32:04.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.290+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:32:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.293+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:32:04.293+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:32:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.316+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.316+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.317+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.317+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.318+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.318+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.319+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.319+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.320+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.320+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.320+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.321+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.321+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.322+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.322+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.323+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.323+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.323+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.324+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.324+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.325+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.325+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.326+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.326+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.327+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:04.327+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
