[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.913+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.915+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.915+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.917+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.917+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.917+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.918+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.918+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.918+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.918+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.919+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.919+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.919+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.920+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.925+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.925+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.925+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.925+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.926+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.926+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.926+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.926+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:59.926+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.927+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.932+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.932+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.932+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.933+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.933+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.933+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.933+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.934+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.934+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.934+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.934+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.934+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.939+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.940+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.940+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.940+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.940+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.940+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.941+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.941+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.941+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.941+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.941+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.942+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.942+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.942+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.946+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.947+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.947+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.947+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.948+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:59.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.948+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.963+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.963+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.987+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.987+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:59.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.988+0000] {utilities.py:30} INFO - value of company is NONE 
