[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.101+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:01.105+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:01.105+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T20:01:01.106+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T20:01:01.107+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:01.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.336+0000] {utilities.py:29} INFO - value of company is NA
