[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:22.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.411+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.411+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.414+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.414+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.414+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.415+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.416+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.417+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.425+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.425+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.426+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.426+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.426+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.426+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.426+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.426+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.427+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.427+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.428+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:10:22.428+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:10:22.429+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:10:22.429+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:10:22.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.432+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:22.432+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:22.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.433+0000] {utilities.py:30} INFO - value of company is ABCNational water Company 
[2024-04-18T19:10:22.433+0000] {utilities.py:32} INFO - value of company is ABCCABCNational water Company ABCC
[2024-04-18T19:10:22.433+0000] {utilities.py:30} INFO - value of company is ABCNational water Company 
[2024-04-18T19:10:22.433+0000] {utilities.py:32} INFO - value of company is ABCCABCNational water Company ABCC
[2024-04-18T19:10:22.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.433+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.436+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:22.437+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:22.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.439+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.439+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.439+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.440+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.440+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.440+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.440+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.440+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.440+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.441+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.441+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.441+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.441+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.441+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.441+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.442+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.442+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.442+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.442+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.442+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.442+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.443+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.443+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.443+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.443+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.443+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
