[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:30.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.391+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.391+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.391+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.392+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.392+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.392+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.393+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.393+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.393+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.395+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:11:30.395+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:11:30.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.395+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.395+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.411+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.411+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.411+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.412+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.413+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.414+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.414+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
