[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:25.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.118+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.121+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:25.121+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:25.121+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:25.122+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:25.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.122+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.122+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.125+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.125+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.126+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.126+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.130+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.130+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.130+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:25.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.131+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.132+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.133+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.133+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.134+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.136+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.136+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.139+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.140+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.140+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.140+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.140+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.140+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.141+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.142+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.142+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.142+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.142+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.142+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.143+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.144+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.145+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.146+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.147+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.147+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.147+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.147+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.147+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.148+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.149+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.149+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.149+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.149+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.149+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.150+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.150+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.150+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.151+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.151+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.151+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.151+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.151+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.152+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.153+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.154+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.155+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.156+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.156+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.156+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.156+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.156+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
