[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:42.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.606+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.608+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.608+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.608+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.609+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.609+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.613+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.614+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.614+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.614+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.614+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.616+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:00:42.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.618+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:00:42.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.639+0000] {utilities.py:29} INFO - value of company is NA
