[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.447+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:37.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.448+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:37.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.464+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.464+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.465+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.465+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.465+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.465+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.465+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.466+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.466+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.466+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:28:37.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.467+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:37.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.468+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:37.468+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:37.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.475+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.476+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.476+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.477+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.477+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.477+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.477+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.477+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.478+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.479+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.479+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.479+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.479+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.479+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.480+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.481+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.481+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.481+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.481+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.482+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.482+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.482+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.483+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:37.483+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
