[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:49:10.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.393+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:10.394+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:10.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
