[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.515+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.516+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.516+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.516+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.546+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T20:03:22.546+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.548+0000] {utilities.py:29} INFO - value of company is NA
