[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.745+0000] {utilities.py:29} INFO - value of company is NA
