[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.561+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.570+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:31:33.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.572+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.573+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.573+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.575+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.575+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.575+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.575+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.576+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.576+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.576+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.576+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.576+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.577+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.577+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.577+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.578+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.578+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.578+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.578+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.580+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:31:33.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.588+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:33.588+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:33.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.589+0000] {utilities.py:30} INFO - value of company is NONE 
