[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:11.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.614+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.614+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.615+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.616+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.617+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.618+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.618+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.618+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.618+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.618+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.619+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.619+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.619+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.619+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:30:11.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.624+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.624+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.624+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.625+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.626+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.626+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.626+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.626+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.626+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.627+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.629+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.629+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.629+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.629+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:11.629+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:30:11.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.630+0000] {utilities.py:28} INFO - value of company is MALAK AL REEM CO.
[2024-04-18T19:30:11.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.650+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:11.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.650+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.650+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:11.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.651+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.651+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.651+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.651+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.652+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.652+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.652+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.652+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.653+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.654+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.654+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.654+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:11.654+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
